#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD02NCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@95.164.22.239:2003?allowInsecure=0&sni=a.mifeng.us.kg&type=ws&host=a.mifeng.us.kg&path=/?ed=2560fp=chrome&security=tls #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@94.250.246.200:8080?allowInsecure=0&sni=a.mifeng.us.kg&type=ws&host=a.mifeng.us.kg&path=/?ed=2560security=tls #🇪🇸 [ Configs by DukeMehdi ] VL-ES
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@84.32.217.120:8443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=cdn8848.776676.xyz&path=/channels/act&security=tls&sni=cdn8848.776676.xyz&type=ws #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@8.222.84.103:443?allowInsecure=1&sni=cdn8848.776676.xyz&type=ws&host=cdn8848.776676.xyz&path=/member/discount?ed=2560fp=chrome&security=tls #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@68.64.179.129:443?allowInsecure=1&sni=cdn8848.776676.xyz&type=ws&host=cdn8848.776676.xyz&path=/code?ed=2560fp=chrome&security=tls #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@64.110.103.142:587?allowInsecure=0&sni=a.mifeng.us.kg&type=ws&host=a.mifeng.us.kg&path=/?ed=2560security=tls #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@5.101.115.117:8443?allowInsecure=1&sni=cdn8848.776676.xyz&type=ws&host=cdn8848.776676.xyz&path=/magnet/thread?ed=2560fp=chrome&security=tls #🇪🇪 [ Configs by DukeMehdi ] VL-EE
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@5.101.114.44:2053?allowInsecure=1&sni=cdn8848.776676.xyz&type=ws&host=cdn8848.776676.xyz&path=/collection/directory?ed=2560fp=chrome&security=tls #🇪🇪 [ Configs by DukeMehdi ] VL-EE
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.94.31.75:1001?allowInsecure=1&sni=a.mifeng.us.kg&type=ws&host=a.mifeng.us.kg&path=/?ed=2560security=tls #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.202.247.152:443?allowInsecure=1&sni=cdn8848.776676.xyz&type=ws&host=cdn8848.776676.xyz&path=/jump.html/star?ed=2560fp=chrome&security=tls #🌐 [ Configs by DukeMehdi ] VL-MO
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.148.30.11:443?security=tls&type=ws&path=%2Fseason%2Fclassify%3Fed%3D2560&host=cdn8848.776676.xyz&packetEncoding=none&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&sni=cdn8848.776676.xyz&fp=chrome #🇩🇰 [ Configs by DukeMehdi ] VL-DK
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.131.7.170:80/?type=ws&encryption=none #🇳🇱 [ Configs by DukeMehdi ] VL-NL
