#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04NSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?security=tls&alpn=h3&encryption=none&fp=chrome&type=ws&sni=vless.hubp.de #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://60216396-9001-451a-aa7b-8e57bb4c6b50@195.42.233.135:443?encryption=none&security=tls&allowInsecure=1&type=ws&path=%2Fpfrlouws #🇲🇩 [ Configs by DukeMehdi ] VL-MD
vless://60216396-9001-451a-aa7b-8e57bb4c6b50@195.42.233.135:443/?type=ws&encryption=none&flow=&path=%2Fpfrlouws&security=tls&allowInsecure=1 #🇲🇩 [ Configs by DukeMehdi ] VL-MD
vless://601e7e24-0697-4fed-9715-f3336ad5094c@104.16.246.188:443/?type=ws&encryption=none&host=aboringdad.dpdns.org&path=%2Fproxyip%3Dproxyip.tp46871.s2.uno.090227.xyz&security=tls&sni=aboringdad.dpdns.org&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://601e7e24-0697-4fed-9715-f3336ad5094c@104.16.246.173:443/?type=ws&encryption=none&host=aboringdad.dpdns.org&path=%2Fproxyip%3Dproxyip.tp42595.s2.uno.090227.xyz&security=tls&sni=aboringdad.dpdns.org&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://60156344-dbc3-4614-8177-fd337539a473@wasmer-earth.jzy88.top:443?security=tls&fp=chrome&sni=wasmer-earth.jzy88.top&type=ws&headerType=none&host=wasmer-earth.jzy88.top&path=/60156344 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://60156344-dbc3-4614-8177-fd337539a473@wasmer-earth.jzy88.top:443?fp=chrome&host=wasmer-earth.jzy88.top&path=/60156344&security=tls&sni=wasmer-earth.jzy88.top&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://60156344-dbc3-4614-8177-fd337539a473@wasmer-earth.jzy88.top:443?encryption=none&security=tls&sni=wasmer-earth.jzy88.top&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=wasmer-earth.jzy88.top&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://60156344-dbc3-4614-8177-fd337539a473@wasmer-earth.jzy88.top:443?&security=tls&fp=chrome&sni=wasmer-earth.jzy88.top&type=ws&headerType=none&host=wasmer-earth.jzy88.top&path=/60156344 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://60156344-dbc3-4614-8177-fd337539a473@wasmer-earth.jzy88.top:443?&security=tls&fp=chrome&sni=wasmer-earth.jzy88.top&type=ws&headerType=none&host=wasmer-earth.jzy88.top&path=%2F60156344 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://600eb54d-d31a-4c57-b438-d1e486e8fcd7@146.70.88.7:48736?security=none&type=tcp #🇫🇷 [ Configs by DukeMehdi ] VL-FR
