#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD05OCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@176.12.73.168:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://8eeda009-fe56-442f-b3b1-b6bbf65fea1e@195.123.217.26:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JLTetzK1Axw8MhHYk_GYfA0M5-OjZ9Frd1hR2hCkxno&sid=6eda1031a2d1a3fa&sni=www.cloudflare.com #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://8ee4b805-5a65-4977-bcbb-f759fb8d9441@god.mygoldiran.com:11867?mode=multi&security=reality&encryption=none&pbk=-mYOfmHHBGIPqR5Uho9lT7MjSXLlSVi4l83ohs3MaTM&fp=chrome&spx=/YniTnQJG9tRiVv1&type=grpc&sni=tgju.org&sid=d2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8ee0c582-9c9b-4639-9f34-9b0be4827b4a@webshecan.webredirect.org:2087/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.speedtest.net&fp=chrome&security=reality&pbk=2M6UwPCIFyRuf41xzoiHRo_5DUDNBs8lfe-sK3c8-Dw&sid=53242a95 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8ed7f5e6-806f-4e18-8721-32f9fede9e3e@178.130.46.253:8443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=cUkI5Y0ZtOZz-ZHO9xTa88y0FtlHH-HECAobmpRaix0&sid=969c405a&sni=dl.google.com #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://8ed580b9-4823-4cb0-9d75-ad51bae94da0@92.114.24.92:8989?security=none&encryption=none&headerType=none&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://8ecccb71-95ec-4a12-cbc5-ffc32c4d5ded@3.71.187.131:443?security=none&encryption=none&headerType=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://8ea7fa05-26ed-87b0-cd17-5c3b51d70e95@69.46.46.103:443?path=/ws/8ea7fa05-26ed-87b0-cd17-5c3b51d70e95&security=tls&alpn=http/1.1&encryption=none&host=asho-production.up.railway.app&fp=chrome&type=ws&sni=asho-production.up.railway.app #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://8ea09611-4e24-49f9-8b2a-25974d8ebf8c@mag3.portal-guard.com:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=mag3.portal-guard.com&security=reality&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8ea09611-4e24-49f9-8b2a-25974d8ebf8c@31.76.104.157:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=mag3.portal-guard.com&fp=chrome&security=reality&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326 #🇨🇭 [ Configs by DukeMehdi ] VL-CH
vless://8ea0665e-dee3-418c-8822-1f70f350f2db@sw.pink-perfect.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.net&fp=chrome&security=reality&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8ea0665e-dee3-418c-8822-1f70f350f2db@nid.pink-perfect.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.net&fp=chrome&security=reality&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8ea0665e-dee3-418c-8822-1f70f350f2db@de.pink-perfect.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.net&fp=chrome&security=reality&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e9cbf76-b74a-46b3-8270-9453e281e613@199.232.237.245:443?mode=auto&path=/@Alfred_Config/@Alfred_Config/@Alfred_Config&security=tls&alpn=h2&encryption=none&insecure=0&host=alfred-13.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://8e8e2034-33eb-4ccc-938f-ba86d877c449@104.17.170.132:8880?&packet-encoding=xudp&type=ws&headerType=none&host=icy-hall-8013.386-58c.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
