trojan://Mzp%2BsTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome #🇨🇱 [ Configs by DukeMehdi ] TJ-CL
trojan://Mr_Emaaad@94.140.0.100:443?security=tls&sni=95r.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=95r.ir&path=/MiTiVPN=Usa #🇦🇪 [ Configs by DukeMehdi ] TJ-AE
trojan://Mr_Emaaad@172.237.145.189:443?security=tls&sni=172.237.145.189&fp=chrome&type=tcp&headerType=none #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mr_Emaaad@172.237.145.189:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=&fp=chrome&type=tcp&headerType=none #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mojtaba-shieldheart@104.24.92.24:2083?security=tls&type=ws&sni=broken-bread-6ba6.shieldheart4.workers.dev&path=/?ed=2560&host=broken-bread-6ba6.shieldheart4.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mojtaba-shieldheart@104.24.145.86:2087?security=tls&sni=broken-bread-6ba6.shieldheart4.workers.dev&type=ws&host=broken-bread-6ba6.shieldheart4.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mojtaba-shieldheart@104.16.211.9:8443?sni=broken-bread-6ba6.shieldheart4.workers.dev&peer=broken-bread-6ba6.shieldheart4.workers.dev&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mojtaba-shieldheart@104.16.211.9:8443?security=tls&sni=broken-bread-6ba6.shieldheart4.workers.dev&type=ws&host=broken-bread-6ba6.shieldheart4.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mojtaba-shieldheart@104.16.155.68:8443?sni=broken-bread-6ba6.shieldheart4.workers.dev&peer=broken-bread-6ba6.shieldheart4.workers.dev&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mojtaba-shieldheart@104.16.155.68:8443?security=tls&sni=broken-bread-6ba6.shieldheart4.workers.dev&type=ws&host=broken-bread-6ba6.shieldheart4.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MoOon_proxy@104.19.229.21:443?type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fin-pdr&security=tls&sni=investors.spotify.com.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
