#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD00MDYp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://j3hGkKczeT-ZwURVJUyLWQ@45.38.41.203:3461?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&type=ws&headerType=&path=&host=&sni=subq.tu5qeshmi.ir&fp= #🇱🇻 [ Configs by DukeMehdi ] TJ-LV
trojan://j2RtyegY5a@pol.melov2ray.shop:8443?type=ws&path=%2Fmelov2ray&security=tls&fp=chrome&alpn=http%2F1.1%2Ch2&sni=pol.melov2ray.shop #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iyoSECz7Go@mahdiy.ddns.net:8880?type=tcp&path=%2F&host=speed.cloudflare.com&headerType=http&security=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iyinglong@54.84.14.46:443?allowInsecure=0 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://iyinglong@54.188.168.172:443 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://iyinglong@54.179.182.190:443?allowInsecure=1 #🇸🇬 [ Configs by DukeMehdi ] TJ-SG
trojan://iyinglong@54.179.182.190:443?allowInsecure=0 #🇸🇬 [ Configs by DukeMehdi ] TJ-SG
trojan://iyinglong@18.179.205.215:443 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://iyinglong@18.141.8.87:443?security=tls #🇸🇬 [ Configs by DukeMehdi ] TJ-SG
trojan://iyinglong@18.141.8.87:443?allowInsecure=1 #🇸🇬 [ Configs by DukeMehdi ] TJ-SG
trojan://iyinglong@18.141.8.87:443?allowInsecure=0 #🇸🇬 [ Configs by DukeMehdi ] TJ-SG
trojan://iyinglong@18.140.67.76:443?security=tls #🇸🇬 [ Configs by DukeMehdi ] TJ-SG
trojan://iyinglong@18.140.67.76:443?allowInsecure=0 #🇸🇬 [ Configs by DukeMehdi ] TJ-SG
trojan://iyinglong@13.213.69.245:443?security=tls #🇸🇬 [ Configs by DukeMehdi ] TJ-SG
trojan://ixy30xdjonb2sa19@188.245.48.29:47292?type=tcp&security=none #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://ix9FQ4@183.213.200.206:28109?allowInsecure=1 #🇨🇳 [ Configs by DukeMehdi ] TJ-CN
trojan://ix9FQ4@183.213.200.205:28101?allowInsecure=1 #🇨🇳 [ Configs by DukeMehdi ] TJ-CN
trojan://ix9FQ4@183.213.200.204:28132?allowInsecure=1 #🇨🇳 [ Configs by DukeMehdi ] TJ-CN
trojan://ix9FQ4@120.82.67.243:28132?allowInsecure=1 #🇨🇳 [ Configs by DukeMehdi ] TJ-CN
trojan://itX52H4tiA@151.101.34.144:443?type=xhttp&security=tls&path=/da&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://itX52H4tiA@151.101.34.144:443?type=xhttp&security=tls&path=%2Fda&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1&fp=firefox&insecure=0&allowInsecure=0 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://itX52H4tiA@151.101.34.144:443?security=tls&sni=global.fastly.com&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=networkzvx.global.ssl.fastly.net&path=%2Fda&mode=packet-up #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://itX52H4tiA@151.101.34.144:443?security=tls&sni=global.fastly.com&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=networkzvx.global.ssl.fastly.net&path=/da&mode=packet-up #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://itX52H4tiA@151.101.34.144:443?mode=packet-up&path=/da&security=tls&alpn=h2,http/1.1&insecure=0&host=networkzvx.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=0&sni=global.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://itX52H4tiA@151.101.34.144:443?mode=packet-up&path=/da&security=tls&alpn=h2,http/1.1&insecure=0&host=networkzvx.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://itX52H4tiA@151.101.34.144:443?mode=packet-up&path=/da&security=tls&alpn=h2,http/1.1&host=networkzvx.global.ssl.fastly.net&fp=chrome&type=xhttp&sni=global.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://itX52H4tiA@151.101.34.144:443?mode=packet-up&path=%2Fda&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=networkzvx.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=0&sni=global.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://itX52H4tiA@151.101.34.144:443?mode=packet-up&path=%2Fda&security=tls&alpn=h2%2Chttp%2F1.1&host=networkzvx.global.ssl.fastly.net&fp=firefox&type=xhttp&sni=global.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://itX52H4tiA@151.101.34.144:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=global.fastly.com&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=networkzvx.global.ssl.fastly.net&path=%2Fda&mode=packet-up #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://itX52H4tiA@151.101.34.144:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=global.fastly.com&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=networkzvx.global.ssl.fastly.net&path=/da&mode=packet-up #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://itX52H4tiA@151.101.34.144:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=packet-up&path=/da&security=tls&alpn=h2,http/1.1&insecure=0&host=networkzvx.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://irconfiig@45.130.125.76:443?type=ws&security=tls&path=/?ed=2048&sni=www.app-cloud.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://irconfiig@188.114.97.6:443?type=ws&security=tls&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&host=cdn.linkman1.ir&sni=cdn.linkman1.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
