#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xNDAp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@94.131.15.61:443?security=tls&sni=je.ylks01.eu.org&type=ws&path=/?proxyip #🇲🇩 [ Configs by DukeMehdi ] VL-MD
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@89.168.43.28:443?security=tls&sni=ly.ylks01.eu.org&type=ws&path=%2Ffreecodes #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@80.76.34.13:443?security=tls&sni=ly.ylka.us.kg&type=ws&host=ly.ylka.us.kg&path=%2F%3Fed%3D2560 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@80.158.63.104:443?security=tls&sni=ly.ylks.us.kg&type=ws&path=%2F%3Fed%3D2560 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@8.222.159.134:12314?security=tls&sni=cp.ylks.xyz&type=ws&host=cp.ylks.xyz&path=%2Fblue #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@8.218.92.195:2053?security=tls&sni=zdy00.kpcloud.eu.org&type=ws&path=%2F%3Fproxyip #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@8.218.53.110:8443?security=tls&sni=kk667.ylks.link&type=ws&path=%2Fblue #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@8.217.232.246:8443?security=tls&sni=hk667.ylks.link&type=ws&path=%2F%3Fproxyip #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@8.210.207.214:2053?security=tls&sni=kk667.ylks.link&type=ws&path=/blue #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.97:443?security=tls&type=ws&sni=jp033.ylks01.eu.org&path=/blue&encryption=none&headerType=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.97:443?security=tls&sni=la.ylka.us.kg&type=ws&host=la.ylka.us.kg&path=%2Fproxyip%3Dproxyip.us.fxxk.dedyn.io #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.97:443?security=tls&sni=hh.ylks.xyz&type=ws&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.97:443?path=/freecodes&security=tls&encryption=none&type=ws&sni=hd.ylks.xyz #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.97:443?path=%2Ffreecodes&security=tls&encryption=none&type=ws&sni=hd.ylks.xyz #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.95:443?security=tls&sni=la.kpcloud.eu.org&type=ws&host=la.kpcloud.eu.org&path=%2Fproxyip%3Dproxyip.us.fxxk.dedyn.io #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.95:443?security=tls&sni=ht.kpcloud.eu.org&type=ws&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.93:443?type=tcp&encryption=none&security=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
