#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMDQp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815/?type=ws&encryption=none #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://379a7f53-fddf-460f-8a62-52330c0d9cf5@154.197.121.138:8880/?type=ws&encryption=none&host=vIhYpErClOuD.aCaDeMiGrOuP.iR. #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://37953a08-dad2-4f9e-abd3-c7a4ad8910bf@151.101.2.219:80?mode=auto&path=%2F&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&host=yyfgydh.global.ssl.fastly.net&type=xhttp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://3792b958-c945-4a40-a2ad-586070c3a82a@104.21.71.83:443/?type=ws&encryption=none&flow=&host=c5011f7d-70a0-6c6f-cf8c-7fb77fcc4a23.777162.xyz&path=%2FA6tk4IsZDq4ItMLLmrU6y4&security=tls&sni=c5011f7d-70a0-6c6f-cf8c-7fb77fcc4a23.777162.xyz&alpn=http%2F1.1&fp=chrome&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3792b958-c945-4a40-a2ad-586070c3a82a@104.21.71.83:443/?type=ws&encryption=none&flow=&host=93387a23-952b-08e9-b1e0-248bc4b6e183.777162.xyz&path=%2FA6tk4IsZDq4ItMLLmrU6y4&security=tls&sni=93387a23-952b-08e9-b1e0-248bc4b6e183.777162.xyz&alpn=http%2F1.1&fp=chrome&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://37923a01-14f0-40c2-a5dd-d0349ca27210@104.21.23.63:8080/?type=ws&encryption=none&host=vIhYpErClOuD.aCaDeMiGrOuP.iR. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://378f6e73-1fb2-438e-b7dd-0ec2188358a3@172.66.40.99:80?path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=&encryption=none&host=g.zedmodeon.ip-ddns.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://378df8e8-add6-4416-9eba-e30042fc19c8@37.27.220.157:443?security=reality&encryption=none&pbk=98o3NKmGSULn2eRsvgrWQk9blOwPAQ4Lt4YWu_R-GBk&host=/?BIA_CHANEL@JOKERRVPN&headerType=none&fp=chrome&spx=/JOKERRVPNBIA_CHANEL@JOKERRVPN&type=tcp&sni=www.speedtest.net&sid=cbfe #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://378df8e8-add6-4416-9eba-e30042fc19c8@37.27.220.157:443?security=reality&encryption=none&pbk=98o3NKmGSULn2eRsvgrWQk9blOwPAQ4Lt4YWu_R-GBk&headerType=none&fp=chrome&type=tcp&sni=www.speedtest.net&sid=cbfe #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://378d5714-5101-4740-85eb-f42b59ee763d@194.182.79.46:14888?encryption=none&security=none&type=grpc&authority=&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048&mode=gun #🇨🇿 [ Configs by DukeMehdi ] VL-CZ
vless://378b8e58-6a23-4fc6-b227-67665a78033d@hajimamadvpn.fast.hosting-ip.com:80?type=xhttp&path=/&host=p30download.ir&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://378b8e58-6a23-4fc6-b227-67665a78033d@hajimamadvpn.fast.hosting-ip.com:80?mode=auto&path=/&security=none&encryption=none&host=p30download.ir&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://378b8e58-6a23-4fc6-b227-67665a78033d@hajimamadvpn.fast.hosting-ip.com:80/?type=xhttp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://378b8e58-6a23-4fc6-b227-67665a78033d@DailyConfigs.fast.hosting-ip.com:80?mode=auto&path=/&security=&encryption=none&host=p30download.ir&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3786e67a-41eb-4b92-b31e-417e89493b93@96.47.230.145:17845?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=video.yahoo.com&pbk=v0qz2dJb5tmR8eeRTMJJ3g5m1wwUyhutkaOMNFLnAns&sid=01 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://3786e67a-41eb-4b92-b31e-417e89493b93@144.31.38.207:41623?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=m.yahoo.com&pbk=v0qz2dJb5tmR8eeRTMJJ3g5m1wwUyhutkaOMNFLnAns&sid=00 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://3786e67a-41eb-4b92-b31e-417e89493b93@144.31.38.207:26471?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=yahooapis.com&pbk=v0qz2dJb5tmR8eeRTMJJ3g5m1wwUyhutkaOMNFLnAns&sid=00 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://3786e67a-41eb-4b92-b31e-417e89493b93@144.31.38.207:25180?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=yahooapis.com&pbk=v0qz2dJb5tmR8eeRTMJJ3g5m1wwUyhutkaOMNFLnAns&sid=02 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://3782c3f0-16d4-4440-9fbb-8960173cbdbc@farshad2_2.vaynevpn.com:53050/?encryption=none&host=speedtest.net&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3771053a-4772-4861-3b56-81d7488dd103@69.46.46.13:443?path=/ws/3771053a-4772-4861-3b56-81d7488dd103&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-9d52.up.railway.app&fp=ios&type=ws&sni=rvg-production-9d52.up.railway.app #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://3771053a-4772-4861-3b56-81d7488dd103@69.46.46.13:443?path=/ws/3771053a-4772-4861-3b56-81d7488dd103&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-9d52.up.railway.app&fp=chrome&type=ws&sni=rvg-production-9d52.up.railway.app #🇺🇸 [ Configs by DukeMehdi ] VL-US
