#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04MCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://b8ca2900-3ed7-4b58-970e-060d0a6cbf99@35.187.156.27:443?&security=reality&pbk=HsoG0C19O-NY_EcFpK0ybZv9lFol0MjDJLzjDzWAGXs&sid=d79d3dc3816c329d&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F #🇹🇼 [ Configs by DukeMehdi ] VL-TW
vless://b8c73c6c-3f19-48d9-9f96-48dbdc42f913@webshecan.webredirect.org:2087?type=tcp&security=reality&fp=chrome&pbk=2M6UwPCIFyRuf41xzoiHRo_5DUDNBs8lfe-sK3c8-Dw&sni=www.speedtest.net&flow=xtls-rprx-vision&sid=53242a95&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8c59cae-73a8-4f44-88f9-4e40a7b94058@104.19.54.50:8080?type=grpc&serviceName=/@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh?ed&path=Channel----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE?ed=2048&security=none&alpn=h3,h2,http/1.1&encryption=none&host=VPNCUSTOMIZE.www.webdade.com.www.speedtest.net.irna.ir.ips.ddns-ip.net.&fp=chrome&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8c24464-1925-4338-b431-1f3673434ccf@crm.xpersian.com:8443/?type=tcp&encryption=none&sni=tgju.org&fp=firefox&security=reality&pbk=eUzR83jhnC_Mq_tOuIHKW4sPa_D2jjYSeyrunYS-Zm4&sid=33c48970a3f211ed #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8c09a9b-3126-47e7-be98-3637016d52d9@176.65.151.86:37430?type=tcp&encryption=none&security=reality&pbk=2PoRqgcBLnDMICOg1UvlGRjuNTv4qhakrI2uyqRTaEI&fp=chrome&sni=amp-api-edge.apps.apple.com&spx=/ #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://b8be6118-0dd7-4402-ae1a-69b2816f3a7f@172.67.92.147:80?path=/?ed=2560&security=none&encryption=none&host=br.presskiwi.dpdns.org&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8be6118-0dd7-4402-ae1a-69b2816f3a7f@172.67.92.147:80?path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=br.presskiwi.dpdns.org&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8be6118-0dd7-4402-ae1a-69b2816f3a7f@172.67.92.147:80/?type=ws&encryption=none&host=br.presskiwi.dpdns.org&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8be6118-0dd7-4402-ae1a-69b2816f3a7f@172.67.212.226:80/?type=ws&encryption=none&host=br.presskiwi.dpdns.org&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8be6118-0dd7-4402-ae1a-69b2816f3a7f@172.67.101.86:80?path=/BaRAyeIran?ed=2560&security=none&encryption=none&host=br.presskiwi.dpdns.org&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8be6118-0dd7-4402-ae1a-69b2816f3a7f@172.67.101.86:80/?type=ws&encryption=none&host=br.presskiwi.dpdns.org&path=%2FBaRAyeIran%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
