#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMjgp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://telegram-id-directvpn@34.247.43.253:22222?allowInsecure=0&sni=trojan.burgerip.co.uk #🇮🇪 [ Configs by DukeMehdi ] TJ-IE
trojan://telegram-id-directvpn@34.220.74.123:22222?security=tls&sni=trj.rollingnext.co.uk #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@34.219.52.119:22222?security=tls&sni=trj.rollingnext.co.uk #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@34.219.208.146:22222 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@34.210.47.105:22222?security=tls&sni=trj.rollingnext.co.uk #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@34.206.190.76:22222?type=tcp&security=tls&sni=trojan.burgerip.co.uk #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@3.97.211.20:22222?security=tls&type=tcp&sni=trojan.burgerip.co.uk #🇨🇦 [ Configs by DukeMehdi ] TJ-CA
trojan://telegram-id-directvpn@3.96.217.9:22222?security=tls&sni=trj.rollingnext.co.uk #🇨🇦 [ Configs by DukeMehdi ] TJ-CA
trojan://telegram-id-directvpn@3.79.92.53:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.79.136.109:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.79.132.34:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
